
[93mACE v2.1 [0m

  [94minstance[0m
    name:AircraftLanding-airland01

  Loading variables...

  Loading constraints...
  clique 1 of size 10 {x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9]}

  [94mdomains[0m
    types:27  values:9188  sizes:[10:1,11:1,14:1,15:2...478:1,487:1,498:1,550:1]
  [94mvariables[0m
    count:30  arrays:3  degrees:[3:20,13:10]
  [94mconstraints[0m
    count:69  specific:49  groups:2  cliques:1  arities:[2:65,10:2,20:2]
    distribution:[AllDifferentComplete:2,ConstraintIntension:20,Disjonctive:45,SumWeightedGE:1,SumWeightedLE:1]
    intStructures:(20,shared:0)
    wck:0.14  cpu:0.458  mem:14M312
  [94mobjective[0m
    way:min  type:SumWeightedLE  bounds:0..11779000

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.15  cpu:0.47  mem:16M158

  [94mpreprocessing[0m
    revisions:(40,useless=40)  values:9188  unsat:false
    wck:0.041  cpu:0.51  mem:16M158

[92mo 542000[0m  0.21
    run0  dpts:12..29  effs:1509  fails:150  wrgs:156  wck:0.00  ngds:24  bound:542,000
[92mo 350000[0m  0.25
[92mo 332000[0m  0.25
[92mo 272000[0m  0.25
    run1  dpts:5..29  effs:3401  fails:300  wrgs:326  wck:0.08  ngds:34  bound:272,000
    run2  dpts:4..8  effs:5513  fails:450  wrgs:496  wck:0.11  ngds:48  bound:272,000
    run3  dpts:5..8  effs:6998  fails:600  wrgs:657  wck:0.12  ngds:84  bound:272,000
    run4  dpts:12..14  effs:9717  fails:900  wrgs:979  wck:0.13  ngds:125  bound:272,000
    run5  dpts:5..8  effs:11418  fails:1050  wrgs:1142  wck:0.15  ngds:133  bound:272,000
    run6  dpts:5..8  effs:12932  fails:1200  wrgs:1305  wck:0.15  ngds:171  bound:272,000
    run7  dpts:5..9  effs:15792  fails:1500  wrgs:1623  wck:0.16  ngds:210  bound:272,000
    run8  dpts:5..9  effs:21232  fails:2100  wrgs:2263  wck:0.17  ngds:246  bound:272,000
    run9  dpts:7..9  effs:22603  fails:2250  wrgs:2422  wck:0.19  ngds:257  bound:272,000
    run10  dpts:7..9  effs:23890  fails:2400  wrgs:2579  wck:0.19  ngds:276  bound:272,000
