phase,mode,variable_strategy,value_strategy,Objective,Nodes,SolveTime,method
Probe,GridSearch,dom_w_deg,indomain_random,22528.0,34624911,751.723,maximize
Probe,GridSearch,dom_w_deg,indomain_random,20508.0,51243,7.736,maximize
Probe,GridSearch,dom_w_deg,indomain_max,17479.0,50565,7.725,maximize
Probe,GridSearch,largest,indomain_random,15549.0,253815,7.722,maximize
Probe,GridSearch,dom_w_deg,indomain_interval,13410.0,231624,7.721,maximize
Probe,GridSearch,dom_w_deg,indomain_split,13410.0,230544,7.728,maximize
Probe,GridSearch,dom_w_deg,indomain_reverse_split,12662.0,57526,7.723,maximize
Probe,GridSearch,dom_w_deg,indomain_median,11568.0,419827,7.721,maximize
Probe,GridSearch,first_fail,indomain_random,11518.0,163102,7.723,maximize
Probe,GridSearch,input_order,indomain_random,11518.0,165104,7.724,maximize
Probe,GridSearch,max_regret,indomain_random,11518.0,167648,7.744,maximize
Probe,GridSearch,occurrence,indomain_median,10490.0,523461,7.729,maximize
Probe,GridSearch,occurrence,indomain_interval,9441.0,596711,7.718,maximize
Probe,GridSearch,occurrence,indomain_min,9441.0,579887,7.725,maximize
Probe,GridSearch,occurrence,indomain_split,9441.0,598856,7.727,maximize
Probe,GridSearch,smallest,indomain_random,8505.0,244717,7.714,maximize
Probe,GridSearch,most_constrained,indomain_random,8505.0,252197,7.731,maximize
Probe,GridSearch,most_constrained,indomain_min,8273.0,884836,7.725,maximize
Probe,GridSearch,smallest,indomain_min,8265.0,766305,7.689,maximize
Probe,GridSearch,occurrence,indomain_max,7775.0,372767,7.716,maximize
Probe,GridSearch,occurrence,indomain_reverse_split,7775.0,367901,7.733,maximize
Probe,GridSearch,first_fail,indomain_max,5769.0,102585,7.706,maximize
Probe,GridSearch,max_regret,indomain_reverse_split,5769.0,169394,7.708,maximize
Probe,GridSearch,most_constrained,indomain_max,5769.0,100976,7.719,maximize
Probe,GridSearch,input_order,indomain_reverse_split,5769.0,130012,7.721,maximize
Probe,GridSearch,first_fail,indomain_reverse_split,5769.0,129352,7.723,maximize
